Категория,Наименование,Описание,Фото,Цена/Сутки,Цена/2суток,Цена/3суток,От 5 суток,В наличии
Фены,"Фен NORDBERG 4 насадки, 50-600 С, 2000 Вт NE718","Мощность:2000 Вт

Рабочая температура:50-600 °С

Регулировка температуры:плавная

Количество насадок в наборе:4

Вес нетто:0.9 кг",https://cdn.vseinstrumenti.ru/images/goods/stroitelnyj-instrument/stroitelnye-feny-termofeny/18251580/560x504/190407390.jpg,400,350,300,200,Да 
Фрезеры,Фрезер  Elitech Ф 1800Э,"Мощность: 1800 Вт.
Тип фрезера: Погружной, универсальный.
Скорость вращения: 12000–25000 об/мин (регулируемая).
Цанговый зажим: 8 мм, 12 мм.
Рабочий ход фрезы: 55 мм.
Вес: 4.3 кг.
Плавный пуск: Есть.
Подсветка рабочей зоны: Есть.",https://cdn.vseinstrumenti.ru/images/goods/stroitelnyj-instrument/ruchnye-frezery/714988/560x504/51482396.jpg,900,850,800,700,Да 
Шлифмашины,Угловая шлифмашина профессиональная 1100Вт 125мм DSM17-125B,"Мощность: 1100 Вт.
Диаметр диска: 125 мм.
Число оборотов (макс): 11 800 об/мин.
Посадочный диаметр: 22 мм.
Резьба шпинделя: M14.
",https://cdn.citilink.ru/o8lcDezE32uQZ_vSZ-xp72pjxzyfz8TiaSVkwYmWC8U/resizing_type:fit/gravity:sm/width:400/height:400/plain/product-images/78f3fc00-a782-44dc-83c7-c7c13a4ff390.jpg,500,450,400,300,Да 
Шлифмашины,Угловая шлифмашина профессиональная 1100Вт 125мм DSM17-125B,"Мощность: 1100 Вт.
Диаметр диска: 125 мм.
Число оборотов (макс): 11 800 об/мин.
Посадочный диаметр: 22 мм.
Резьба шпинделя: M14.
",https://cdn.citilink.ru/o8lcDezE32uQZ_vSZ-xp72pjxzyfz8TiaSVkwYmWC8U/resizing_type:fit/gravity:sm/width:400/height:400/plain/product-images/78f3fc00-a782-44dc-83c7-c7c13a4ff390.jpg,500,450,400,300,Да 
Шлифмашины,Угловая шлифмашина профессиональная 1100Вт 125мм DSM17-125B,"Мощность: 1100 Вт.
Диаметр диска: 125 мм.
Число оборотов (макс): 11 800 об/мин.
Посадочный диаметр: 22 мм.
Резьба шпинделя: M14.
",https://cdn.citilink.ru/o8lcDezE32uQZ_vSZ-xp72pjxzyfz8TiaSVkwYmWC8U/resizing_type:fit/gravity:sm/width:400/height:400/plain/product-images/78f3fc00-a782-44dc-83c7-c7c13a4ff390.jpg,500,450,400,300,Да 
Шлифмашины,Шлифмашина угловая DongCheng DSM230A,"Мощность: 2200 Вт.
Диаметр диска: 230 мм.
Частота вращения (без нагрузки): 6600 об/мин.
Резьба шпинделя: M14.
Особенности: Плавный пуск, высокая надежность для сложных задач.
Вес: ~5.0 кг.",https://cdn.citilink.ru/emQFH0E5xWIcxFBUpPqrviYweJ626aE6303e8k_dfG0/resizing_type:fit/gravity:sm/width:400/height:400/plain/product-images/507cb598-2f37-41d6-8ee8-d86c1a31cf3c.jpg,800,750,700,600,Да 
Шлифмашины,Вибрационная шлифмашина Makita BO3710,"Мощность двигателя: 190 Вт — обеспечивает эффективную работу.
Частота колебаний: 11 000 ходов в минуту (постоянная).
Амплитуда колебаний: 2 мм, подходит для тонкой шлифовки.
Размер подошвы: 93х185 мм, прямоугольная форма.
Крепление шлифлиста: Зажимы (стандарт).
Вес: 1.6 кг, что облегчает длительную работу.
Пылеудаление: В комплекте идет пылесборный мешок, также возможно подключение пылесоса.
Удобство: Прорезиненные вставки на рукоятке для снижения вибрации и комфортного хвата.",https://cdn.vseinstrumenti.ru/images/goods/stroitelnyj-instrument/shlifovalnye-mashinki-shlifmashinki/60562/560x504/52589843.jpg,600,550,500,400,Да 
Шлифмашины,Шлифовальная машина AktiTool Жираф R7232,"Тип шлифования: Сухое.Мощность двигателя: 880 Вт (щеточный).Скорость вращения: \(1000–2100\) об/мин (с регулировкой).Диаметр шлифовального диска: 225 мм.Особенности: Наличие подсветки рабочей зоны, возможность подключения к пылесосу.",https://cdn.vseinstrumenti.ru/images/goods/stroitelnyj-instrument/shlifovalnye-mashinki-shlifmashinki/19537911/560x504/198951945.jpg,1000,950,900,800,Да 
Шлифмашины,Ленточная шлифовальная машина ЗУБР ЗЛШМ-76-950,"Мощность: 950 Вт.
Тип двигателя: Щеточный.
Скорость ленты: 360 м/мин (фиксированная).
Размер шлифовальной ленты: 76x533 мм.
Рабочая поверхность: 76 мм (ширина).
Вес: ~3.6 - 3.8 кг.
Пылеудаление: Встроенная система + мешок для пыли, возможность подключения пылесоса (адаптер 25 мм).",https://cdn.vseinstrumenti.ru/images/goods/stroitelnyj-instrument/shlifovalnye-mashinki-shlifmashinki/705877/560x504/154808021.jpg,500,450,400,300,Да 
Шлифмашины,Эксцентриковая шлифмашина Makita BO5030,"Мощность: 300 Вт.
Диаметр шлифовального диска (подошвы): 125 мм.
Частота холостого хода: 12 000 об/мин.
Число колебаний в минуту: 24 000 кол/мин.
Ход эксцентрика (амплитуда): 2,8 мм.
Вес: 1,3 кг.",https://cdn.vseinstrumenti.ru/images/goods/stroitelnyj-instrument/shlifovalnye-mashinki-shlifmashinki/43919/560x504/52589854.jpg,500,450,400,300,Да 
Штроборезы,Электрический штроборез ЗУБР ПРОФЕССИОНАЛ ЗШ-П30-1400 ПСТК,"Мощность - 1400 Вт
Количество рабочих дисков - 2 шт
Диаметр диска 125 мм
Посадочный диаметр 22.2 мм
Частота вращения шпинделя - 
8800 об/мин
Регулировка частоты вращения - нет
Max глубина реза - 30 мм
Ширина паза - 3-30 мм
Max ширина паза - 30 мм
Поддержание постоянных оборотов под нагрузкой - есть
Плавный пуск - есть
Подача воды - нет
Вес нетто 4.6 кг
Возможность подключения к пылесосу - есть
Комплектация - чемодан/кейс",https://cdn.vseinstrumenti.ru/images/goods/stroitelnyj-instrument/borozdodely-shtroborezy/960901/560x504/51687258.jpg,800,750,700,600,Да 
Штроборезы,"Штроборез (бороздодел) ЗУБР Профессионал d 180 мм, 2200 Вт, 45 мм ЗШ-П45-2200 ПТК","Мощность - 2200 Вт
Количество рабочих дисков - 2 шт
Диаметр диска - 180 мм
Посадочный диаметр - 22.2 мм
Частота вращения шпинделя - 8000 об/мин
Регулировка частоты вращения - нет
Max глубина реза - 45 мм
Ширина паза - 4.3-35 мм
Max ширина паза - 35 мм
Поддержание постоянных оборотов под нагрузкой - нет
Плавный пуск - есть
Длина кабеля - 4 м
Подача воды - нет
Вес нетто - 7.8 кг
Возможность подключения к пылесосу - есть",https://cdn.vseinstrumenti.ru/images/goods/stroitelnyj-instrument/borozdodely-shtroborezy/19042539/560x504/196074909.jpg,1200,1150,1100,1000,Да 
Шуруповерты,Шуруповерт ударный сетевой Makita TD0101F,"Тип инструмента: Сетевой ударный шуруповерт (импульсный винтоверт).
Мощность: 230 Вт.
Крутящий момент (max): 100 Нм.
Частота вращения: 0–3600 об/мин.
Частота ударов: 3200 уд/мин.
Патрон: Внутренний шестигранник 1/4"" (6.35 мм).
Вес: 0.99 кг.
Рабочий крепеж: М4-М14.",https://cdn.vseinstrumenti.ru/images/goods/stroitelnyj-instrument/shurupoverty/511232/560x504/52172271.jpg,600,550,500,400,Да 
Рубанки,Электрический рубанок Elitech Р 110,"Мощность: 1000 Вт.
Ширина строгания: 110 мм.
Глубина строгания (за один проход): до 3 мм.
Частота вращения барабана: 15 000 об/мин.
Выборка четверти (фальц): до 8 мм.
Особенности: двусторонний выброс опилок, защита от случайного включения.
Кабель: длинный, около 2.9 м.",https://cdn.vseinstrumenti.ru/images/goods/stroitelnyj-instrument/elektrorubanki/712051/560x504/149270984.jpg,700,650,600,500,Да 
Садовое оборудование,Воздуходувка Зубр Мастер ЗПСЭ-3000,"Функционал: Всасывание, выдувание, измельчение мусора.
Мощность двигателя: 3000 Вт.
Скорость воздуха: Регулируемая, до 270 км/ч (160–270 км/ч).
Производительность (объем воздуха): 810 м³/ч.
Измельчение: Коэффициент 10:1 (превращает мусор в мульчу).
Мусоросборник: 45 литров.
Особенности: Телескопическая труба, опорное колесо для удобства, плечевой ремень, простое переключение режимов.
Вес: ~3.2–3.5 кг.",https://cdn.vseinstrumenti.ru/images/goods/sadovaya-tehnika-i-instrument/sadovaya-tehnika-/803947/560x504/52315876.jpg,700,650,600,500,Да 
Сварочные аппараты,Сварочный аппарат WELDER MMA-190A,"Тип сварки: MMA (ручная дуговая покрытым электродом).
Сварочный ток: от 20 до 190 А.
Максимальная мощность: 4.8 кВт (4800 Вт).
Напряжение сети: 220 В.
Диаметр электродов: до 3.2 мм.
Продолжительность включения (ПВ): 70%.
Вес: около 3.36–3.6 кг.
Назначение: сварка углеродистой и нержавеющей стали.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdBzq-m_RGZatC6bsS_zHOtco6cWfAzT9p2w&s,400,350,300,200,Да 
,Пылеотвод для УШМ Parallels Perfect Tools 125/115 мм ,"Диаметр болгарок, подходящих под кожух - 115/125 мм
Тип - кожух для пылеудаления
Назначение - универсальный",https://cdn.vseinstrumenti.ru/images/goods/rashodnye-materialy-i-osnastka/rashodnye-materialy-dlya-instrumenta/19773495/560x504/201468045.jpg,400,350,300,200,Да 
Комплекты,Штроборез с пылесосом 125 мм Комплект(ЗШ-П30-1400 ПСТК+М3-30 ПУ-30-1400 М3),,,1400,1350,1300,1200,Да 
Комплекты,Штроборез с пылесосом 180 мм Комплект(ЗШ-П45-2200 ПТК+М3-30 ПУ-30-1400 М3),,,1800,1750,1700,1600,Да 
Комплекты,Жираф  с пылесосом 30л,,,1500,1450,1400,1300,Да 
Комплекты,Жираф  с пылесосом 60л,,,1800,1750,1700,1600,Да 
,,,,,,,,Да 
